Scope: all 2 workspace projects
✓ Lockfile passes supply-chain policies (verified 3h ago)
Lockfile is up to date, resolution step is skipped
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/box/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Packages: +438
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 438, reused 438, downloaded 0, added 438, done
.../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
.../node_modules/@parcel/watcher install: Done

devDependencies:
+ @angular/animations 21.2.23
+ @angular/cdk 21.2.14
+ @angular/cli 21.2.23
+ @angular/common 21.2.23
+ @angular/compiler 21.2.23
+ @angular/compiler-cli 21.2.23
+ @angular/core 21.2.23
+ @angular/forms 21.2.23
+ @angular/material 21.2.14
+ @angular/platform-browser 21.2.23
+ @angular/platform-browser-dynamic 21.2.23
+ ng-packagr 21.2.7
+ rxjs 7.8.2
+ sass 1.104.1
+ tslib 2.8.1
+ typescript 5.9.2
+ zone.js 0.15.1

Done in 298ms using pnpm v12.4.2
