[truncated npm notice spam]

npm notice 17.0kB types/ngx-compat-material-legacy-legacy-form-field.d.ts
npm notice 3.4kB types/ngx-compat-material-legacy-legacy-form-field.d.ts.map
npm notice 460B types/ngx-compat-material-legacy-legacy-input-testing.d.ts
npm notice 113B types/ngx-compat-material-legacy-legacy-input-testing.d.ts.map
npm notice 2.2kB types/ngx-compat-material-legacy-legacy-input.d.ts
npm notice 738B types/ngx-compat-material-legacy-legacy-input.d.ts.map
npm notice 21.7kB types/ngx-compat-material-legacy-legacy-list-testing.d.ts
npm notice 3.8kB types/ngx-compat-material-legacy-legacy-list-testing.d.ts.map
npm notice 20.7kB types/ngx-compat-material-legacy-legacy-list.d.ts
npm notice 4.1kB types/ngx-compat-material-legacy-legacy-list.d.ts.map
npm notice 1.3kB types/ngx-compat-material-legacy-legacy-menu-animations.d.ts
npm notice 375B types/ngx-compat-material-legacy-legacy-menu-animations.d.ts.map
npm notice 3.6kB types/ngx-compat-material-legacy-legacy-menu-testing.d.ts
npm notice 1.2kB types/ngx-compat-material-legacy-legacy-menu-testing.d.ts.map
npm notice 22.3kB types/ngx-compat-material-legacy-legacy-menu.d.ts
npm notice 4.0kB types/ngx-compat-material-legacy-legacy-menu.d.ts.map
npm notice 3.9kB types/ngx-compat-material-legacy-legacy-paginator-testing.d.ts
npm notice 1.0kB types/ngx-compat-material-legacy-legacy-paginator-testing.d.ts.map
npm notice 11.5kB types/ngx-compat-material-legacy-legacy-paginator.d.ts
npm notice 2.2kB types/ngx-compat-material-legacy-legacy-paginator.d.ts.map
npm notice 1.6kB types/ngx-compat-material-legacy-legacy-progress-bar-testing.d.ts
npm notice 370B types/ngx-compat-material-legacy-legacy-progress-bar-testing.d.ts.map
npm notice 6.4kB types/ngx-compat-material-legacy-legacy-progress-bar.d.ts
npm notice 1.5kB types/ngx-compat-material-legacy-legacy-progress-bar.d.ts.map
npm notice 1.8kB types/ngx-compat-material-legacy-legacy-progress-spinner-testing.d.ts
npm notice 395B types/ngx-compat-material-legacy-legacy-progress-spinner-testing.d.ts.map
npm notice 7.3kB types/ngx-compat-material-legacy-legacy-progress-spinner.d.ts
npm notice 1.7kB types/ngx-compat-material-legacy-legacy-progress-spinner.d.ts.map
npm notice 6.3kB types/ngx-compat-material-legacy-legacy-radio-testing.d.ts
npm notice 1.3kB types/ngx-compat-material-legacy-legacy-radio-testing.d.ts.map
npm notice 16.7kB types/ngx-compat-material-legacy-legacy-radio.d.ts
npm notice 2.9kB types/ngx-compat-material-legacy-legacy-radio.d.ts.map
npm notice 976B types/ngx-compat-material-legacy-legacy-select-animations.d.ts
npm notice 296B types/ngx-compat-material-legacy-legacy-select-animations.d.ts.map
npm notice 3.7kB types/ngx-compat-material-legacy-legacy-select-testing.d.ts
npm notice 1.2kB types/ngx-compat-material-legacy-legacy-select-testing.d.ts.map
npm notice 29.3kB types/ngx-compat-material-legacy-legacy-select.d.ts
npm notice 4.5kB types/ngx-compat-material-legacy-legacy-select.d.ts.map
npm notice 3.6kB types/ngx-compat-material-legacy-legacy-slide-toggle-testing.d.ts
npm notice 839B types/ngx-compat-material-legacy-legacy-slide-toggle-testing.d.ts.map
npm notice 13.9kB types/ngx-compat-material-legacy-legacy-slide-toggle.d.ts
npm notice 3.3kB types/ngx-compat-material-legacy-legacy-slide-toggle.d.ts.map
npm notice 3.5kB types/ngx-compat-material-legacy-legacy-slider-testing.d.ts
npm notice 710B types/ngx-compat-material-legacy-legacy-slider-testing.d.ts.map
npm notice 15.2kB types/ngx-compat-material-legacy-legacy-slider.d.ts
npm notice 2.6kB types/ngx-compat-material-legacy-legacy-slider.d.ts.map
npm notice 555B types/ngx-compat-material-legacy-legacy-snack-bar-animations.d.ts
npm notice 262B types/ngx-compat-material-legacy-legacy-snack-bar-animations.d.ts.map
npm notice 4.0kB types/ngx-compat-material-legacy-legacy-snack-bar-testing.d.ts
npm notice 766B types/ngx-compat-material-legacy-legacy-snack-bar-testing.d.ts.map
npm notice 17.8kB types/ngx-compat-material-legacy-legacy-snack-bar.d.ts
npm notice 3.2kB types/ngx-compat-material-legacy-legacy-snack-bar.d.ts.map
npm notice 10.0kB types/ngx-compat-material-legacy-legacy-table-testing.d.ts
npm notice 2.0kB types/ngx-compat-material-legacy-legacy-table-testing.d.ts.map
npm notice 23.7kB types/ngx-compat-material-legacy-legacy-table.d.ts
npm notice 3.8kB types/ngx-compat-material-legacy-legacy-table.d.ts.map
npm notice 662B types/ngx-compat-material-legacy-legacy-tabs-animations.d.ts
npm notice 267B types/ngx-compat-material-legacy-legacy-tabs-animations.d.ts.map
npm notice 10.7kB types/ngx-compat-material-legacy-legacy-tabs-testing.d.ts
npm notice 2.0kB types/ngx-compat-material-legacy-legacy-tabs-testing.d.ts.map
npm notice 48.5kB types/ngx-compat-material-legacy-legacy-tabs.d.ts
npm notice 9.5kB types/ngx-compat-material-legacy-legacy-tabs.d.ts.map
npm notice 746B types/ngx-compat-material-legacy-legacy-tooltip-animations.d.ts
npm notice 276B types/ngx-compat-material-legacy-legacy-tooltip-animations.d.ts.map
npm notice 2.4kB types/ngx-compat-material-legacy-legacy-tooltip-testing.d.ts
npm notice 613B types/ngx-compat-material-legacy-legacy-tooltip-testing.d.ts.map
npm notice 17.0kB types/ngx-compat-material-legacy-legacy-tooltip.d.ts
npm notice 2.5kB types/ngx-compat-material-legacy-legacy-tooltip.d.ts.map
npm notice 752B types/ngx-compat-material-legacy.d.ts
npm notice 349B types/ngx-compat-material-legacy.d.ts.map
npm notice Tarball Details
npm notice name: @ngx-compat/material-legacy
npm notice version: 21.0.0-rc.0
npm notice filename: ngx-compat-material-legacy-21.0.0-rc.0.tgz
npm notice package size: 872.5 kB
npm notice unpacked size: 4.6 MB
npm notice shasum: ad237e6c2fdcfed2f299567254a69b38b01cd2fb
npm notice integrity: sha512-L8icghqMpVU19[...]HPGjzrqPJfUyg==
npm notice total files: 414
npm notice
